results,['angry', 'happy', 'neutral', 'sad']
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.19,0.00,0.81,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect angry   :0.66,0.00,0.00,0.34,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.30,0.00,0.00,0.70,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.02,0.00,0.98,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.36,0.00,0.00,0.64,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,0.99,0.00,0.01,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,0.85,0.00,0.15,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.07,0.00,0.93,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,0.74,0.00,0.26,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.06,0.00,0.94,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,0.96,0.00,0.04,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.01,0.99,0.00,0.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.08,0.00,0.00,0.92,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect angry   :0.72,0.00,0.00,0.28,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.07,0.00,0.00,0.93,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.05,0.00,0.00,0.95,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.01,0.89,0.00,0.10,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.25,0.00,0.75,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.03,0.00,0.97,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.06,0.00,0.94,
sad      incorrect angry   :1.00,0.00,0.00,0.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      incorrect angry   :0.60,0.00,0.00,0.40,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.09,0.00,0.00,0.91,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.02,0.00,0.00,0.98,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect angry   :0.99,0.00,0.00,0.01,
sad      correct           :0.02,0.31,0.00,0.67,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect angry   :0.96,0.00,0.00,0.04,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect angry   :0.92,0.00,0.00,0.08,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,0.85,0.00,0.15,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.37,0.00,0.63,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,1.00,0.00,0.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.01,0.00,0.00,0.99,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.04,0.00,0.00,0.96,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.16,0.00,0.84,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect happy   :0.00,1.00,0.00,0.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.07,0.00,0.93,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      incorrect angry   :0.54,0.00,0.00,0.46,
sad      correct           :0.00,0.03,0.00,0.97,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.01,0.24,0.74,
sad      correct           :0.00,0.00,0.03,0.97,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.41,0.59,
sad      correct           :0.00,0.00,0.15,0.85,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.00,0.00,1.00,
sad      correct           :0.00,0.07,0.00,0.93,
sad      correct           :0.00,0.00,0.00,1.00,
